INFO 04-28 10:26:53 [__init__.py:239] Automatically detected platform cuda.
2025-04-28 10:27:14,446	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(Runner pid=650332)[0m         "model_path": "Qwen/Qwen2.5-VL-3B-Instruct",
[36m(Runner pid=650332)[0m         "tokenizer_path": "Qwen/Qwen2.5-VL-3B-Instruct",
[36m(Runner pid=650332)[0m         "override_config": {},
[36m(Runner pid=650332)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=650332)[0m         "trust_remote_code": false,
[36m(Runner pid=650332)[0m         "freeze_vision_tower": false
[36m(Runner pid=650332)[0m       },
[36m(Runner pid=650332)[0m       "optim": {
[36m(Runner pid=650332)[0m         "lr": 1e-06,
[36m(Runner pid=650332)[0m         "betas": [
[36m(Runner pid=650332)[0m           0.9,
[36m(Runner pid=650332)[0m           0.999
[36m(Runner pid=650332)[0m         ],
[36m(Runner pid=650332)[0m         "weight_decay": 0.01,
[36m(Runner pid=650332)[0m         "strategy": "adamw",
[36m(Runner pid=650332)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=650332)[0m         "min_lr_ratio": null,
[36m(Runner pid=650332)[0m         "warmup_style": "constant",
[36m(Runner pid=650332)[0m         "training_steps": -1
[36m(Runner pid=650332)[0m       },
[36m(Runner pid=650332)[0m       "fsdp": {
[36m(Runner pid=650332)[0m         "enable_full_shard": true,
[36m(Runner pid=650332)[0m         "enable_cpu_offload": false,
[36m(Runner pid=650332)[0m         "enable_rank0_init": true,
[36m(Runner pid=650332)[0m         "use_orig_params": false,
[36m(Runner pid=650332)[0m         "torch_dtype": "bf16",
[36m(Runner pid=650332)[0m         "fsdp_size": -1,
[36m(Runner pid=650332)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=650332)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=650332)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=650332)[0m       },
[36m(Runner pid=650332)[0m       "offload": {
[36m(Runner pid=650332)[0m         "offload_params": true,
[36m(Runner pid=650332)[0m         "offload_optimizer": true
[36m(Runner pid=650332)[0m       },
[36m(Runner pid=650332)[0m       "global_batch_size_per_device": -1,
[36m(Runner pid=650332)[0m       "disable_kl": false,
[36m(Runner pid=650332)[0m       "use_kl_loss": true,
[36m(Runner pid=650332)[0m       "kl_penalty": "low_var_kl",
[36m(Runner pid=650332)[0m       "kl_coef": 0.01
[36m(Runner pid=650332)[0m     },
[36m(Runner pid=650332)[0m     "critic": {
[36m(Runner pid=650332)[0m       "strategy": "fsdp",
[36m(Runner pid=650332)[0m       "global_batch_size": 256,
[36m(Runner pid=650332)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(Runner pid=650332)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(Runner pid=650332)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=650332)[0m       "cliprange_value": 0.5,
[36m(Runner pid=650332)[0m       "ppo_epochs": 1,
[36m(Runner pid=650332)[0m       "padding_free": false,
[36m(Runner pid=650332)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=650332)[0m       "model": {
[36m(Runner pid=650332)[0m         "model_path": null,
[36m(Runner pid=650332)[0m         "tokenizer_path": null,
[36m(Runner pid=650332)[0m         "override_config": {},
[36m(Runner pid=650332)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=650332)[0m         "trust_remote_code": true,
[36m(Runner pid=650332)[0m         "freeze_vision_tower": false
[36m(Runner pid=650332)[0m       },
[36m(Runner pid=650332)[0m       "optim": {
[36m(Runner pid=650332)[0m         "lr": 1e-06,
[36m(Runner pid=650332)[0m         "betas": [
[36m(Runner pid=650332)[0m           0.9,
[36m(Runner pid=650332)[0m           0.999
[36m(Runner pid=650332)[0m         ],
[36m(Runner pid=650332)[0m         "weight_decay": 0.01,
[36m(Runner pid=650332)[0m         "strategy": "adamw",
[36m(Runner pid=650332)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=650332)[0m         "min_lr_ratio": null,
[36m(Runner pid=650332)[0m         "warmup_style": "constant",
[36m(Runner pid=650332)[0m         "training_steps": -1
[36m(Runner pid=650332)[0m       },
[36m(Runner pid=650332)[0m       "fsdp": {
[36m(Runner pid=650332)[0m         "enable_full_shard": true,
[36m(Runner pid=650332)[0m         "enable_cpu_offload": false,
[36m(Runner pid=650332)[0m         "enable_rank0_init": false,
[36m(Runner pid=650332)[0m         "use_orig_params": false,
[36m(Runner pid=650332)[0m         "torch_dtype": null,
[36m(Runner pid=650332)[0m         "fsdp_size": -1,
[36m(Runner pid=650332)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=650332)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=650332)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=650332)[0m       },
[36m(Runner pid=650332)[0m       "offload": {
[36m(Runner pid=650332)[0m         "offload_params": false,
[36m(Runner pid=650332)[0m         "offload_optimizer": false
[36m(Runner pid=650332)[0m       },
[36m(Runner pid=650332)[0m       "global_batch_size_per_device": -1
[36m(Runner pid=650332)[0m     },
[36m(Runner pid=650332)[0m     "ref": {
[36m(Runner pid=650332)[0m       "strategy": "fsdp",
[36m(Runner pid=650332)[0m       "fsdp": {
[36m(Runner pid=650332)[0m         "enable_full_shard": true,
[36m(Runner pid=650332)[0m         "enable_cpu_offload": true,
[36m(Runner pid=650332)[0m         "enable_rank0_init": true,
[36m(Runner pid=650332)[0m         "use_orig_params": false,
[36m(Runner pid=650332)[0m         "torch_dtype": "bf16",
[36m(Runner pid=650332)[0m         "fsdp_size": -1,
[36m(Runner pid=650332)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=650332)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=650332)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=650332)[0m       },
[36m(Runner pid=650332)[0m       "offload": {
[36m(Runner pid=650332)[0m         "offload_params": false,
[36m(Runner pid=650332)[0m         "offload_optimizer": false
[36m(Runner pid=650332)[0m       },
[36m(Runner pid=650332)[0m       "micro_batch_size_per_device_for_experience": 8,
[36m(Runner pid=650332)[0m       "padding_free": true,
[36m(Runner pid=650332)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=650332)[0m       "use_torch_compile": true
[36m(Runner pid=650332)[0m     },
[36m(Runner pid=650332)[0m     "reward": {
[36m(Runner pid=650332)[0m       "reward_type": "function",
[36m(Runner pid=650332)[0m       "score_function": "/home/stud/wxie/EasyR1/examples/score_function/math.py",
[36m(Runner pid=650332)[0m       "score_function_kwargs": {},
[36m(Runner pid=650332)[0m       "skip_special_tokens": true,
[36m(Runner pid=650332)[0m       "score_function_name": "compute_score"
[36m(Runner pid=650332)[0m     },
[36m(Runner pid=650332)[0m     "rollout": {
[36m(Runner pid=650332)[0m       "name": "vllm",
[36m(Runner pid=650332)[0m       "n": 8,
[36m(Runner pid=650332)[0m       "temperature": 1.0,
[36m(Runner pid=650332)[0m       "top_p": 0.99,
[36m(Runner pid=650332)[0m       "top_k": -1,
[36m(Runner pid=650332)[0m       "seed": 1,
[36m(Runner pid=650332)[0m       "limit_images": 0,
[36m(Runner pid=650332)[0m       "dtype": "bf16",
[36m(Runner pid=650332)[0m       "gpu_memory_utilization": 0.6,
[36m(Runner pid=650332)[0m       "ignore_eos": false,
[36m(Runner pid=650332)[0m       "enforce_eager": false,
[36m(Runner pid=650332)[0m       "enable_chunked_prefill": false,
[36m(Runner pid=650332)[0m       "tensor_parallel_size": 1,
[36m(Runner pid=650332)[0m       "max_model_len": null,
[36m(Runner pid=650332)[0m       "max_num_batched_tokens": 8192,
[36m(Runner pid=650332)[0m       "disable_log_stats": true,
[36m(Runner pid=650332)[0m       "val_override_config": {
[36m(Runner pid=650332)[0m         "temperature": 0.5,
[36m(Runner pid=650332)[0m         "n": 1
[36m(Runner pid=650332)[0m       },
[36m(Runner pid=650332)[0m       "prompt_length": 2048,
[36m(Runner pid=650332)[0m       "response_length": 2048,
[36m(Runner pid=650332)[0m       "trust_remote_code": false
[36m(Runner pid=650332)[0m     }
[36m(Runner pid=650332)[0m   },
[36m(Runner pid=650332)[0m   "algorithm": {
[36m(Runner pid=650332)[0m     "gamma": 1.0,
[36m(Runner pid=650332)[0m     "lam": 1.0,
[36m(Runner pid=650332)[0m     "adv_estimator": "grpo",
[36m(Runner pid=650332)[0m     "disable_kl": false,
[36m(Runner pid=650332)[0m     "use_kl_loss": true,
[36m(Runner pid=650332)[0m     "kl_penalty": "low_var_kl",
[36m(Runner pid=650332)[0m     "kl_coef": 0.01,
[36m(Runner pid=650332)[0m     "kl_type": "fixed",
[36m(Runner pid=650332)[0m     "kl_horizon": 0.0,
[36m(Runner pid=650332)[0m     "kl_target": 0.0
[36m(Runner pid=650332)[0m   },
[36m(Runner pid=650332)[0m   "trainer": {
[36m(Runner pid=650332)[0m     "total_episodes": 2,
[36m(Runner pid=650332)[0m     "max_steps": null,
[36m(Runner pid=650332)[0m     "project_name": "Debug",
[36m(Runner pid=650332)[0m     "experiment_name": "qwen2_5_vl_3b_grpo",
[36m(Runner pid=650332)[0m     "logger": [
[36m(Runner pid=650332)[0m       "console",
[36m(Runner pid=650332)[0m       "wandb"
[36m(Runner pid=650332)[0m     ],
[36m(Runner pid=650332)[0m     "nnodes": 1,
[36m(Runner pid=650332)[0m     "n_gpus_per_node": 2,
[36m(Runner pid=650332)[0m     "critic_warmup": 0,
[36m(Runner pid=650332)[0m     "val_freq": 5,
[36m(Runner pid=650332)[0m     "val_before_train": true,
[36m(Runner pid=650332)[0m     "val_only": false,
[36m(Runner pid=650332)[0m     "val_generations_to_log": 3,
[36m(Runner pid=650332)[0m     "save_freq": 5,
[36m(Runner pid=650332)[0m     "save_limit": 3,
[36m(Runner pid=650332)[0m     "save_checkpoint_path": "/home/stud/wxie/EasyR1/checkpoints/Debug/qwen2_5_vl_3b_grpo",
[36m(Runner pid=650332)[0m     "load_checkpoint_path": null
[36m(Runner pid=650332)[0m   }
[36m(Runner pid=650332)[0m }
[36m(Runner pid=650332)[0m Using score function `compute_score` from `/home/stud/wxie/EasyR1/examples/score_function/math.py`.
[36m(Runner pid=650332)[0m Using score function `compute_score` from `/home/stud/wxie/EasyR1/examples/score_function/math.py`.
[36m(Runner pid=650332)[0m loading dataset: BLINK-Benchmark/BLINK
[36m(Runner pid=650332)[0m 
[36m(Runner pid=650332)[0m Generating val split:   0%|          | 0/120 [00:00<?, ? examples/s]
[36m(Runner pid=650332)[0m Generating val split:  83%|████████▎ | 100/120 [00:00<00:00, 678.38 examples/s]Generating val split: 100%|██████████| 120/120 [00:00<00:00, 678.06 examples/s]
[36m(Runner pid=650332)[0m Generating test split:   0%|          | 0/120 [00:00<?, ? examples/s]
[36m(Runner pid=650332)[0m Generating test split: 100%|██████████| 120/120 [00:00<00:00, 2044.74 examples/s]
[36m(Runner pid=650332)[0m Map:   0%|          | 0/120 [00:00<?, ? examples/s]
[36m(Runner pid=650332)[0m Map: 100%|██████████| 120/120 [00:00<00:00, 1285.64 examples/s]
[36m(Runner pid=650332)[0m loading dataset: BLINK-Benchmark/BLINK
[36m(Runner pid=650332)[0m 
[36m(Runner pid=650332)[0m /home/stud/wxie/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/utils/data/dataloader.py:624: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
[36m(Runner pid=650332)[0m   warnings.warn(
[36m(Runner pid=650332)[0m Size of train dataloader: 7
[36m(Runner pid=650332)[0m Size of val dataloader: 1
[36m(Runner pid=650332)[0m the type of batch: <class 'dict'>
[36m(Runner pid=650332)[0m the length of batch: 11
[36m(Runner pid=650332)[0m key: dict_keys(['input_ids', 'attention_mask', 'position_ids', 'problem', 'idx', 'image_paths', 'message', 'multi_modal_data', 'multi_modal_inputs', 'raw_prompt_ids', 'ground_truth'])
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/stud/wxie/EasyR1/verl/trainer/main_tools.py", line 146, in <module>
    main()
  File "/home/stud/wxie/EasyR1/verl/trainer/main_tools.py", line 143, in main
    ray.get(runner.run.remote(ppo_config))
  File "/home/stud/wxie/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/stud/wxie/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/stud/wxie/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/worker.py", line 2771, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/stud/wxie/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/worker.py", line 919, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(PermissionError): [36mray::Runner.run()[39m (pid=650332, ip=10.153.51.155, actor_id=91931f1380be8a706453aa9801000000, repr=<main_tools.Runner object at 0x753138082390>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/stud/wxie/EasyR1/verl/trainer/main_tools.py", line 87, in run
    with open(path ,"w") as f:
         ^^^^^^^^^^^^^^^
PermissionError: [Errno 13] Permission denied: '/home/stud/wxie/EasyR1/logs/batchSAT.txt'
