INFO 04-28 10:55:54 [__init__.py:239] Automatically detected platform cuda.
2025-04-28 10:56:51,529	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(Runner pid=1341951)[0m         "offload_optimizer": false
[36m(Runner pid=1341951)[0m       },
[36m(Runner pid=1341951)[0m       "micro_batch_size_per_device_for_experience": 8,
[36m(Runner pid=1341951)[0m       "padding_free": true,
[36m(Runner pid=1341951)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=1341951)[0m       "use_torch_compile": true
[36m(Runner pid=1341951)[0m     },
[36m(Runner pid=1341951)[0m     "reward": {
[36m(Runner pid=1341951)[0m       "reward_type": "function",
[36m(Runner pid=1341951)[0m       "score_function": "/home/stud/wxie/EasyR1/examples/score_function/math.py",
[36m(Runner pid=1341951)[0m       "score_function_kwargs": {},
[36m(Runner pid=1341951)[0m       "skip_special_tokens": true,
[36m(Runner pid=1341951)[0m       "score_function_name": "compute_score"
[36m(Runner pid=1341951)[0m     },
[36m(Runner pid=1341951)[0m     "rollout": {
[36m(Runner pid=1341951)[0m       "name": "vllm",
[36m(Runner pid=1341951)[0m       "n": 8,
[36m(Runner pid=1341951)[0m       "temperature": 1.0,
[36m(Runner pid=1341951)[0m       "top_p": 0.99,
[36m(Runner pid=1341951)[0m       "top_k": -1,
[36m(Runner pid=1341951)[0m       "seed": 1,
[36m(Runner pid=1341951)[0m       "limit_images": 0,
[36m(Runner pid=1341951)[0m       "dtype": "bf16",
[36m(Runner pid=1341951)[0m       "gpu_memory_utilization": 0.6,
[36m(Runner pid=1341951)[0m       "ignore_eos": false,
[36m(Runner pid=1341951)[0m       "enforce_eager": false,
[36m(Runner pid=1341951)[0m       "enable_chunked_prefill": false,
[36m(Runner pid=1341951)[0m       "tensor_parallel_size": 1,
[36m(Runner pid=1341951)[0m       "max_model_len": null,
[36m(Runner pid=1341951)[0m       "max_num_batched_tokens": 8192,
[36m(Runner pid=1341951)[0m       "disable_log_stats": true,
[36m(Runner pid=1341951)[0m       "val_override_config": {
[36m(Runner pid=1341951)[0m         "temperature": 0.5,
[36m(Runner pid=1341951)[0m         "n": 1
[36m(Runner pid=1341951)[0m       },
[36m(Runner pid=1341951)[0m       "prompt_length": 2048,
[36m(Runner pid=1341951)[0m       "response_length": 2048,
[36m(Runner pid=1341951)[0m       "trust_remote_code": false
[36m(Runner pid=1341951)[0m     }
[36m(Runner pid=1341951)[0m   },
[36m(Runner pid=1341951)[0m   "algorithm": {
[36m(Runner pid=1341951)[0m     "gamma": 1.0,
[36m(Runner pid=1341951)[0m     "lam": 1.0,
[36m(Runner pid=1341951)[0m     "adv_estimator": "grpo",
[36m(Runner pid=1341951)[0m     "disable_kl": false,
[36m(Runner pid=1341951)[0m     "use_kl_loss": true,
[36m(Runner pid=1341951)[0m     "kl_penalty": "low_var_kl",
[36m(Runner pid=1341951)[0m     "kl_coef": 0.01,
[36m(Runner pid=1341951)[0m     "kl_type": "fixed",
[36m(Runner pid=1341951)[0m     "kl_horizon": 0.0,
[36m(Runner pid=1341951)[0m     "kl_target": 0.0
[36m(Runner pid=1341951)[0m   },
[36m(Runner pid=1341951)[0m   "trainer": {
[36m(Runner pid=1341951)[0m     "total_episodes": 1,
[36m(Runner pid=1341951)[0m     "max_steps": null,
[36m(Runner pid=1341951)[0m     "project_name": "Debug",
[36m(Runner pid=1341951)[0m     "experiment_name": "qwen2_5_vl_3b_grpo",
[36m(Runner pid=1341951)[0m     "logger": [
[36m(Runner pid=1341951)[0m       "console",
[36m(Runner pid=1341951)[0m       "wandb"
[36m(Runner pid=1341951)[0m     ],
[36m(Runner pid=1341951)[0m     "nnodes": 1,
[36m(Runner pid=1341951)[0m     "n_gpus_per_node": 2,
[36m(Runner pid=1341951)[0m     "critic_warmup": 0,
[36m(Runner pid=1341951)[0m     "val_freq": 5,
[36m(Runner pid=1341951)[0m     "val_before_train": true,
[36m(Runner pid=1341951)[0m     "val_only": false,
[36m(Runner pid=1341951)[0m     "val_generations_to_log": 3,
[36m(Runner pid=1341951)[0m     "save_freq": 5,
[36m(Runner pid=1341951)[0m     "save_limit": 3,
[36m(Runner pid=1341951)[0m     "save_checkpoint_path": "/home/stud/wxie/EasyR1/checkpoints/Debug/qwen2_5_vl_3b_grpo",
[36m(Runner pid=1341951)[0m     "load_checkpoint_path": null
[36m(Runner pid=1341951)[0m   }
[36m(Runner pid=1341951)[0m }
[36m(Runner pid=1341951)[0m Using score function `compute_score` from `/home/stud/wxie/EasyR1/examples/score_function/math.py`.
[36m(Runner pid=1341951)[0m Using score function `compute_score` from `/home/stud/wxie/EasyR1/examples/score_function/math.py`.
[36m(Runner pid=1341951)[0m loading dataset: BLINK-Benchmark/BLINK
[36m(Runner pid=1341951)[0m 
[36m(Runner pid=1341951)[0m loading dataset: BLINK-Benchmark/BLINK
[36m(Runner pid=1341951)[0m 
[36m(Runner pid=1341951)[0m Size of train dataloader: 7
[36m(Runner pid=1341951)[0m Size of val dataloader: 1
[36m(Runner pid=1341951)[0m Tool usage reward: True
[36m(Runner pid=1341951)[0m Total training steps: 7
[36m(pid=1380346)[0m INFO 04-28 10:58:30 [__init__.py:239] Automatically detected platform cuda.
[36m(pid=1389941)[0m INFO 04-28 10:58:55 [__init__.py:239] Automatically detected platform cuda.
[36m(WorkerDict pid=1380346)[0m actor will use global batch size 64.
[36m(WorkerDict pid=1380346)[0m Model config: Qwen2_5_VLConfig {
[36m(WorkerDict pid=1380346)[0m   "architectures": [
[36m(WorkerDict pid=1380346)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=1380346)[0m   ],
[36m(WorkerDict pid=1380346)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1380346)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1380346)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1380346)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=1380346)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=1380346)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1380346)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=1380346)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=1380346)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=1380346)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=1380346)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=1380346)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=1380346)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=1380346)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1380346)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1380346)[0m   "rope_scaling": {
[36m(WorkerDict pid=1380346)[0m     "mrope_section": [
[36m(WorkerDict pid=1380346)[0m       16,
[36m(WorkerDict pid=1380346)[0m       24,
[36m(WorkerDict pid=1380346)[0m       24
[36m(WorkerDict pid=1380346)[0m     ],
[36m(WorkerDict pid=1380346)[0m     "rope_type": "default",
[36m(WorkerDict pid=1380346)[0m     "type": "default"
[36m(WorkerDict pid=1380346)[0m   },
[36m(WorkerDict pid=1380346)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1380346)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=1380346)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1380346)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1380346)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=1380346)[0m   "use_cache": true,
[36m(WorkerDict pid=1380346)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1380346)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=1380346)[0m   "vision_config": {
[36m(WorkerDict pid=1380346)[0m     "depth": 32,
[36m(WorkerDict pid=1380346)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=1380346)[0m       7,
[36m(WorkerDict pid=1380346)[0m       15,
[36m(WorkerDict pid=1380346)[0m       23,
[36m(WorkerDict pid=1380346)[0m       31
[36m(WorkerDict pid=1380346)[0m     ],
[36m(WorkerDict pid=1380346)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=1380346)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=1380346)[0m     "in_channels": 3,
[36m(WorkerDict pid=1380346)[0m     "in_chans": 3,
[36m(WorkerDict pid=1380346)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=1380346)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=1380346)[0m     "num_heads": 16,
[36m(WorkerDict pid=1380346)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=1380346)[0m     "patch_size": 14,
[36m(WorkerDict pid=1380346)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=1380346)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=1380346)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=1380346)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=1380346)[0m     "window_size": 112
[36m(WorkerDict pid=1380346)[0m   },
[36m(WorkerDict pid=1380346)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=1380346)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=1380346)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=1380346)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1380346)[0m }
[36m(WorkerDict pid=1380346)[0m 
[36m(WorkerDict pid=1380346)[0m Ulysses patch applied!
[36m(WorkerDict pid=1389941)[0m You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
[36m(WorkerDict pid=1380346)[0m Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=1389941)[0m [rank1]:[W428 10:59:11.576755444 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=1380346)[0m Fetching 2 files:  50%|█████     | 1/2 [00:52<00:52, 52.20s/it]Fetching 2 files: 100%|██████████| 2/2 [00:52<00:00, 26.10s/it]
[36m(WorkerDict pid=1380346)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=1380346)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.13s/it]
[36m(WorkerDict pid=1380346)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.71s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.78s/it]
[36m(WorkerDict pid=1380346)[0m [rank0]:[W428 11:00:08.736617331 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=1380346)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=1380346)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters.
[36m(WorkerDict pid=1380346)[0m After huggingface model init: 4.20 GB / 47.54 GB.
[36m(WorkerDict pid=1380346)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x76ccb02e2ac0>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>}).
[36m(WorkerDict pid=1380346)[0m After FSDP module init: 6.22 GB / 47.54 GB.
[36m(WorkerDict pid=1380346)[0m Model config: Qwen2_5_VLConfig {
[36m(WorkerDict pid=1380346)[0m   "architectures": [
[36m(WorkerDict pid=1380346)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=1380346)[0m   ],
[36m(WorkerDict pid=1380346)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1380346)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1380346)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1380346)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=1380346)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=1380346)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1380346)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=1380346)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=1380346)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=1380346)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=1380346)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=1380346)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=1380346)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=1380346)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1380346)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1380346)[0m   "rope_scaling": {
[36m(WorkerDict pid=1380346)[0m     "mrope_section": [
[36m(WorkerDict pid=1380346)[0m       16,
[36m(WorkerDict pid=1380346)[0m       24,
[36m(WorkerDict pid=1380346)[0m       24
[36m(WorkerDict pid=1380346)[0m     ],
[36m(WorkerDict pid=1380346)[0m     "rope_type": "default",
[36m(WorkerDict pid=1380346)[0m     "type": "default"
[36m(WorkerDict pid=1380346)[0m   },
[36m(WorkerDict pid=1380346)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1380346)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=1380346)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1380346)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1380346)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=1380346)[0m   "use_cache": true,
[36m(WorkerDict pid=1380346)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1380346)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=1380346)[0m   "vision_config": {
[36m(WorkerDict pid=1380346)[0m     "depth": 32,
[36m(WorkerDict pid=1380346)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=1380346)[0m       7,
[36m(WorkerDict pid=1380346)[0m       15,
[36m(WorkerDict pid=1380346)[0m       23,
[36m(WorkerDict pid=1380346)[0m       31
[36m(WorkerDict pid=1380346)[0m     ],
[36m(WorkerDict pid=1380346)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=1380346)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=1380346)[0m     "in_channels": 3,
[36m(WorkerDict pid=1380346)[0m     "in_chans": 3,
[36m(WorkerDict pid=1380346)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=1380346)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=1380346)[0m     "num_heads": 16,
[36m(WorkerDict pid=1380346)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=1380346)[0m     "patch_size": 14,
[36m(WorkerDict pid=1380346)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=1380346)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=1380346)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=1380346)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=1380346)[0m     "window_size": 112
[36m(WorkerDict pid=1380346)[0m   },
[36m(WorkerDict pid=1380346)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=1380346)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=1380346)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=1380346)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1380346)[0m }
[36m(WorkerDict pid=1380346)[0m 
[36m(WorkerDict pid=1380346)[0m Ulysses patch applied!
[36m(WorkerDict pid=1380346)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=1380346)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.15it/s]
[36m(WorkerDict pid=1380346)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.98it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s]
[36m(WorkerDict pid=1380346)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters.
[36m(WorkerDict pid=1380346)[0m After huggingface model init: 6.22 GB / 47.54 GB.
[36m(WorkerDict pid=1380346)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x76ccb02e2ac0>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>}).
[36m(WorkerDict pid=1380346)[0m After FSDP module init: 9.37 GB / 47.54 GB.
[36m(WorkerDict pid=1380346)[0m After optimizer init: 9.37 GB / 47.54 GB.
[36m(WorkerDict pid=1380346)[0m After offload actor model during init: 4.21 GB / 47.54 GB.
[36m(WorkerDict pid=1380346)[0m After offload actor optimizer during init: 4.21 GB / 47.54 GB.
[36m(WorkerDict pid=1389941)[0m INFO 04-28 11:02:43 [config.py:689] This model supports multiple tasks: {'reward', 'classify', 'embed', 'generate', 'score'}. Defaulting to 'generate'.
[36m(WorkerDict pid=1389941)[0m INFO 04-28 11:02:43 [config.py:1672] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=1389941)[0m INFO 04-28 11:02:43 [config.py:1901] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=1380346)[0m INFO 04-28 11:02:43 [config.py:689] This model supports multiple tasks: {'classify', 'reward', 'embed', 'generate', 'score'}. Defaulting to 'generate'.
