INFO 04-26 14:53:59 [__init__.py:239] Automatically detected platform cuda.
2025-04-26 14:54:06,633	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(Runner pid=3003513)[0m     },
[36m(Runner pid=3003513)[0m     "rollout": {
[36m(Runner pid=3003513)[0m       "name": "vllm",
[36m(Runner pid=3003513)[0m       "n": 5,
[36m(Runner pid=3003513)[0m       "temperature": 1.0,
[36m(Runner pid=3003513)[0m       "top_p": 0.99,
[36m(Runner pid=3003513)[0m       "top_k": -1,
[36m(Runner pid=3003513)[0m       "seed": 1,
[36m(Runner pid=3003513)[0m       "limit_images": 0,
[36m(Runner pid=3003513)[0m       "dtype": "bf16",
[36m(Runner pid=3003513)[0m       "gpu_memory_utilization": 0.6,
[36m(Runner pid=3003513)[0m       "ignore_eos": false,
[36m(Runner pid=3003513)[0m       "enforce_eager": false,
[36m(Runner pid=3003513)[0m       "enable_chunked_prefill": false,
[36m(Runner pid=3003513)[0m       "tensor_parallel_size": 1,
[36m(Runner pid=3003513)[0m       "max_model_len": null,
[36m(Runner pid=3003513)[0m       "max_num_batched_tokens": 8192,
[36m(Runner pid=3003513)[0m       "disable_log_stats": true,
[36m(Runner pid=3003513)[0m       "val_override_config": {
[36m(Runner pid=3003513)[0m         "temperature": 0.5,
[36m(Runner pid=3003513)[0m         "n": 1
[36m(Runner pid=3003513)[0m       },
[36m(Runner pid=3003513)[0m       "prompt_length": 2048,
[36m(Runner pid=3003513)[0m       "response_length": 2048,
[36m(Runner pid=3003513)[0m       "trust_remote_code": false
[36m(Runner pid=3003513)[0m     }
[36m(Runner pid=3003513)[0m   },
[36m(Runner pid=3003513)[0m   "algorithm": {
[36m(Runner pid=3003513)[0m     "gamma": 1.0,
[36m(Runner pid=3003513)[0m     "lam": 1.0,
[36m(Runner pid=3003513)[0m     "adv_estimator": "grpo",
[36m(Runner pid=3003513)[0m     "disable_kl": false,
[36m(Runner pid=3003513)[0m     "use_kl_loss": true,
[36m(Runner pid=3003513)[0m     "kl_penalty": "low_var_kl",
[36m(Runner pid=3003513)[0m     "kl_coef": 0.01,
[36m(Runner pid=3003513)[0m     "kl_type": "fixed",
[36m(Runner pid=3003513)[0m     "kl_horizon": 0.0,
[36m(Runner pid=3003513)[0m     "kl_target": 0.0
[36m(Runner pid=3003513)[0m   },
[36m(Runner pid=3003513)[0m   "trainer": {
[36m(Runner pid=3003513)[0m     "total_episodes": 15,
[36m(Runner pid=3003513)[0m     "max_steps": null,
[36m(Runner pid=3003513)[0m     "project_name": "Debug",
[36m(Runner pid=3003513)[0m     "experiment_name": "qwen2_5_vl_3b_geo_grpo",
[36m(Runner pid=3003513)[0m     "logger": [
[36m(Runner pid=3003513)[0m       "console",
[36m(Runner pid=3003513)[0m       "wandb"
[36m(Runner pid=3003513)[0m     ],
[36m(Runner pid=3003513)[0m     "nnodes": 1,
[36m(Runner pid=3003513)[0m     "n_gpus_per_node": 1,
[36m(Runner pid=3003513)[0m     "critic_warmup": 0,
[36m(Runner pid=3003513)[0m     "val_freq": 5,
[36m(Runner pid=3003513)[0m     "val_before_train": true,
[36m(Runner pid=3003513)[0m     "val_only": false,
[36m(Runner pid=3003513)[0m     "val_generations_to_log": 3,
[36m(Runner pid=3003513)[0m     "save_freq": 5,
[36m(Runner pid=3003513)[0m     "save_limit": 3,
[36m(Runner pid=3003513)[0m     "save_checkpoint_path": "/home/stud/wxie/EasyR1/checkpoints/Debug/qwen2_5_vl_3b_geo_grpo",
[36m(Runner pid=3003513)[0m     "load_checkpoint_path": null
[36m(Runner pid=3003513)[0m   }
[36m(Runner pid=3003513)[0m }
[36m(Runner pid=3003513)[0m Using score function `compute_score` from `/home/stud/wxie/EasyR1/examples/score_function/math.py`.
[36m(Runner pid=3003513)[0m Using score function `compute_score` from `/home/stud/wxie/EasyR1/examples/score_function/math.py`.
[36m(Runner pid=3003513)[0m loading dataset: BLINK-Benchmark/BLINK
[36m(Runner pid=3003513)[0m 
[36m(Runner pid=3003513)[0m loading dataset: BLINK-Benchmark/BLINK
[36m(Runner pid=3003513)[0m 
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/stud/wxie/EasyR1/verl/trainer/main.py", line 148, in <module>
    main()
  File "/home/stud/wxie/EasyR1/verl/trainer/main.py", line 145, in main
    ray.get(runner.run.remote(ppo_config))
  File "/home/wiss/liao/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/wiss/liao/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/wiss/liao/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/worker.py", line 2771, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wiss/liao/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/worker.py", line 919, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(AssertionError): [36mray::Runner.run()[39m (pid=3003513, ip=10.153.51.195, actor_id=0d4d238af55092db234363ac01000000, repr=<main.Runner object at 0x775b9c83a510>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/stud/wxie/EasyR1/verl/trainer/main.py", line 71, in run
    train_dataloader, val_dataloader = create_dataloader(
                                       ^^^^^^^^^^^^^^^^^^
  File "/home/stud/wxie/EasyR1/verl/trainer/data_loader.py", line 87, in create_dataloader
    assert len(train_dataloader) >= 1
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError
