INFO 05-03 14:07:48 [__init__.py:239] Automatically detected platform cuda.
2025-05-03 14:07:55,522	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=1215812)[0m       24
[36m(WorkerDict pid=1215812)[0m     ],
[36m(WorkerDict pid=1215812)[0m     "rope_type": "default",
[36m(WorkerDict pid=1215812)[0m     "type": "default"
[36m(WorkerDict pid=1215812)[0m   },
[36m(WorkerDict pid=1215812)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1215812)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=1215812)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1215812)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1215812)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=1215812)[0m   "use_cache": true,
[36m(WorkerDict pid=1215812)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1215812)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=1215812)[0m   "vision_config": {
[36m(WorkerDict pid=1215812)[0m     "depth": 32,
[36m(WorkerDict pid=1215812)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=1215812)[0m       7,
[36m(WorkerDict pid=1215812)[0m       15,
[36m(WorkerDict pid=1215812)[0m       23,
[36m(WorkerDict pid=1215812)[0m       31
[36m(WorkerDict pid=1215812)[0m     ],
[36m(WorkerDict pid=1215812)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=1215812)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=1215812)[0m     "in_channels": 3,
[36m(WorkerDict pid=1215812)[0m     "in_chans": 3,
[36m(WorkerDict pid=1215812)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=1215812)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=1215812)[0m     "num_heads": 16,
[36m(WorkerDict pid=1215812)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=1215812)[0m     "patch_size": 14,
[36m(WorkerDict pid=1215812)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=1215812)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=1215812)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=1215812)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=1215812)[0m     "window_size": 112
[36m(WorkerDict pid=1215812)[0m   },
[36m(WorkerDict pid=1215812)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=1215812)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=1215812)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=1215812)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1215812)[0m }
[36m(WorkerDict pid=1215812)[0m 
[36m(WorkerDict pid=1215812)[0m Ulysses patch applied!
[36m(WorkerDict pid=1215812)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=1215812)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.35s/it]
[36m(WorkerDict pid=1215812)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.44s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.58s/it]
[36m(WorkerDict pid=1215812)[0m [rank0]:[W503 14:08:36.680778015 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=1215812)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=1215812)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters.
[36m(WorkerDict pid=1215812)[0m After huggingface model init: 2.27 GB / 93.02 GB.
[36m(WorkerDict pid=1215812)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x775bd21fed40>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>}).
[36m(WorkerDict pid=1215812)[0m /home/wiss/liao/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/distributed/fsdp/_init_utils.py:444: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=1215812)[0m   warnings.warn(
